lng,lat
130.9636028,33.74105667
130.9794289,33.75935089
130.8386887,33.89913897
130.3269688,33.55171011
130.3290442,33.56558961
130.4656098,33.73732467
130.426547,33.51065228
131.1268447,33.60150361
130.7508067,33.85835703
130.243213,33.56743492
130.4273813,33.55143581
130.4353989,33.69056747
130.4794023,33.55062814
130.3957302,33.58589711
130.7204577,33.89211569
130.4339803,33.56239925
130.4021803,33.57370633
130.4197418,33.56697253
130.4200264,33.58494258
130.7901167,33.63067525
130.4865719,33.69221533
130.2316651,33.55995333
130.927806,33.8871425
130.6842662,33.35997708
130.4374826,33.65135872
130.8952346,33.84932417
130.790166,33.63074053
130.5210678,33.51353578
130.3562496,33.56901919
130.7368518,33.814059
130.5788295,33.36571119
130.463939,33.73183286
130.4012128,33.539787
130.7357344,33.81969089
130.4468971,33.6682915
130.9810055,33.799671
130.5601112,33.22626939
130.5527017,33.32182122
131.0520034,33.65052211
130.7298439,33.34828747
130.4282939,33.55054803
130.528478,33.62322283
130.3053769,33.55838975
130.6663688,33.58146419
130.4438284,33.62763689
130.5400029,33.46464353
130.8510952,33.90078222
130.8239727,33.87185039
130.6905147,33.71715097
130.5834044,33.80808219
130.5242759,33.30751211
130.2301872,33.56435117
130.436747,33.62566414
130.6869703,33.71973189
130.3463634,33.57580122
130.4851163,33.54051969
130.735562,33.883433
130.4946915,33.52512322
130.9161504,33.84212678
130.8691846,33.87289989
130.2441543,33.56618847
130.4329722,33.64172111
130.8518601,33.88888689
130.4334349,33.54687786
130.4420402,33.00591447
130.8046305,33.86735908
130.8670245,33.82360497
130.4099811,33.59654778
130.8885014,33.86625953
130.8554068,33.70844225
130.5912852,33.4905965
130.4771352,33.53797664
130.4105067,33.60187914
130.7413543,33.75588261
130.4105981,33.59205378
130.9174276,33.69059681
130.4321468,33.63251297
130.5452472,33.78390264
130.5767357,33.77672636
130.5251334,33.77842489
130.5420069,33.55611597
130.8523065,33.80428397
130.5157513,33.77755336
130.8195529,33.86878067
130.424719,33.63468522
130.7626692,33.84817606
130.7416834,33.72443358
131.0183481,33.67114225
130.7874453,33.85511567
130.8155543,33.86760039
130.4865775,33.55256236
130.7236843,33.86274142
130.5397889,33.53509428
130.9760766,33.80323569
130.4942505,33.61962183
130.7400265,33.85232528
130.4850068,33.55264003
130.3368055,33.51152131
130.9846841,33.78593589
130.9982312,33.75184761
130.3462338,33.54403047
130.5226645,33.47738361
130.5064085,33.59524686
130.6355255,33.35380308
130.9335199,33.81759161
130.8745125,33.83836042
130.4706791,33.49609772
130.8574727,33.83149825
130.9225775,33.82996661
130.4192742,33.50444
130.8583351,33.83395369
130.4731058,33.62837942
130.712063,33.85702603
130.6920597,33.83075567
130.4793028,33.62981897
130.5047536,33.26129553
130.4818568,33.60336747
130.7735214,33.69975425
130.6729147,33.63432103
130.5179723,33.56838889
130.5376585,33.44831767
130.9348542,33.81916158
130.3227832,33.54215017
130.1881277,33.56805864
130.6887138,33.84906792
130.4874129,33.74938622
130.6316906,33.42504239
130.6904291,33.40710856
130.614426,33.32488014
130.4347441,33.09689694
130.7642608,33.85174619
130.2440419,33.56027628
130.8665619,33.790886
130.8787434,33.82935633
130.5783926,33.42937183
130.446789,33.56175872
130.7774303,33.68259003
130.7111623,33.69642386
130.5522784,33.26372439
130.536701,33.2963085
130.5143967,33.33375861
130.7385231,33.83939886
130.9898391,33.69512325
130.9856144,33.76646725
131.1275571,33.62059019
130.6434457,33.84529086
130.7736698,33.70128039
130.5081854,33.51301122
130.9560484,33.70119481
130.4944379,33.52875536
130.7871373,33.86228794
130.9961658,33.77106264
130.7708664,33.34625969
131.1745202,33.60679386
130.4972894,33.27640175
130.42039,33.49941358
130.5411238,33.23735722
130.7262281,33.36304028
130.8772678,33.80384439
130.4934046,33.73472544
130.4779694,33.54694767
131.1705913,33.59072492
130.9649861,33.7978875
130.9572926,33.94269931
130.6779118,33.64524408
130.7300473,33.636257
131.0000377,33.77969886
130.7052698,33.84981939
130.7343243,33.83758322
130.3838528,33.51134067
130.9663288,33.72982261
130.69053,33.85254497
130.9813032,33.76008844
130.9619837,33.95737861
130.7888482,33.86184289
130.460032,33.64094792
130.7546794,33.84119236
130.591024,33.31916733
130.8760779,33.88739053
130.4778498,33.74051225
130.7583378,33.82144886
130.7463695,33.84367072
130.7049214,33.85819772
130.7413126,33.86109436
130.7612432,33.85608711
130.673541,33.57313817
130.9765775,33.72133283
130.9065423,33.84336406
130.6694706,33.85119864
130.9856376,33.76645061
130.7421706,33.79849819
130.4130697,33.56958608
130.6914861,33.86694383
130.6325164,33.35713058
130.8296935,33.6392475
130.8593222,33.67674464
130.7940425,33.34714169
131.0360773,33.67306533
130.5363564,33.55671847
130.5798308,33.42775697
130.5836887,33.79722839
130.6331191,33.85294172
130.4711601,33.61275103
130.7051742,33.70505989
130.4189401,33.63532503
131.0043846,33.94516253
130.4376209,33.59066272
130.6110503,33.18626511
130.4912773,33.51316114
130.6054269,33.59772875
130.5188842,33.48307469
131.1437153,33.60811178
130.3688203,33.58249586
130.9125372,33.84119242
130.3129109,33.55169142
130.8793185,33.84753289
130.4361254,33.63139383
130.7942728,33.62417503
130.4926775,33.52692436
130.4166531,33.16136189
130.4164553,33.19043189
130.4847544,33.73504417
130.8177753,33.89456758
130.7298223,33.80088625
130.9680611,33.72065533
130.5062258,33.62125528
130.4881842,33.65224006
130.6819102,33.46482117
130.4507851,33.55245958
130.5195505,33.20609569
130.521068,33.48011603
130.4694172,33.61188544
130.5450343,33.43965081
130.4185256,33.514943
130.3163126,33.58610153
130.4796696,33.23205394
130.5415993,33.53645383
130.885283,33.85967969
130.898464,33.85293228
130.4357319,33.59754536
130.4186725,33.59763325
130.5411171,33.60519772
130.8639089,33.89746053
130.6911224,33.93130828
130.4705064,33.74498358
130.343554,33.55630364
130.6250123,33.84474344
130.7662669,33.863452
130.4096739,33.58181947
130.8701497,33.85856242
130.6562277,33.69078231
130.4498277,33.19428528
130.4706954,33.54399314
130.5560229,33.68391903
130.4201036,33.56663133
130.7251859,33.38536719
130.4160313,33.62611608
130.3128204,33.57932706
130.425562,33.59435111
130.3258358,33.56816939
131.0367843,33.67480308
130.7335591,33.89465275
130.7538897,33.81899689
130.829394,33.63858903
130.535711,33.296859
130.3443995,33.56836383
130.7494528,33.84849283
130.6576206,33.64167981
130.8885231,33.88015253
130.7312718,33.62938372
130.514063,33.20897753
130.6695998,33.64082097
130.5392831,33.80995247
130.4061761,33.53875089
130.5312783,33.29898042
130.9663619,33.72728425
130.4635754,33.09298439
130.3970198,33.58164292
130.9805451,33.87287894
130.5555303,33.33102628
130.7982205,33.86174792
130.8320173,33.89100092
130.8369055,33.33765
130.5162799,33.57444583
130.9543149,33.8104465
130.7320114,33.84607442
130.6689979,33.72321261
130.6744102,33.2132995
130.2344667,33.61430211
130.9500348,33.85447433
130.6688936,33.88113181
130.8545088,33.89097658
130.5798711,33.45789628
130.4176117,33.56741092
130.4307279,33.58538092
130.6058525,33.37169147
130.3984664,33.58618547
130.4120857,33.52359758
130.5245905,33.62474258
130.7772715,33.86872097
130.4333941,33.68863803
130.6821481,33.86393564
130.3100157,33.56871619
130.503953,33.51458292
130.8850569,33.8479415
130.4747894,33.72311075
130.9093573,33.84100994
130.6838265,33.58131628
130.4515729,33.02468792
130.3928916,33.53868211
130.7458559,33.82066436
130.3758691,33.57377792
130.5383881,33.48223069
130.7623948,33.88554508
130.4019536,33.55459394
130.8979518,33.84867281
130.4400701,33.66472711
130.7077003,33.39584275
130.8022508,33.86837092
130.8573117,33.89822586
130.5725481,33.31486358
130.6696319,33.38628556
130.8380353,33.81077214
130.9804262,33.75062908
130.4400152,33.65037225
130.3433078,33.53669403
131.0202929,33.69719
130.5095021,33.24899614
130.402088,33.57594506
130.4995743,33.51111933
130.5888611,33.80206214
130.9270431,33.83157922
130.9268259,33.83152347
130.3925843,33.54250347
130.6649086,33.65484378
130.3606574,33.58692
130.397394,33.58112692
130.8988987,33.84995808
130.7892468,33.86788583
130.4575629,33.61101664
130.6960164,33.86049889
130.4904536,33.74824075
130.8978151,33.85850703
130.8003309,33.61406608
130.9365865,33.90445969
130.8130162,33.87682008
130.4123016,33.55909283
130.4370364,33.58377797
130.7260292,33.63816778
130.5453532,33.52399536
130.6958525,33.86083856
130.6919144,33.89865233
130.852853,33.86369481
130.4961014,33.64716944
130.7442742,33.82506578
130.8595973,33.81543136
130.6682559,33.6485015
130.4858726,33.59133822
130.7226896,33.76360033
130.6571712,33.62287803
130.8500816,33.64842172
130.5120416,33.50403728
130.4060597,33.60818
130.44094,33.53982667
130.7273993,33.88281189
130.4694629,33.55419033
130.538064,33.48313481
130.4422803,33.56365861
130.3883668,33.56039192
130.9303238,33.82586447
130.8810083,33.85055544
130.3914484,33.54288897
130.7086624,33.81067531
130.4067062,33.53116644
130.498938,33.19188861
130.8204535,33.64932631
131.0735455,33.65046289
130.9848658,33.78306842
130.8271644,33.62040425
130.4948358,33.53139111
130.4834707,33.14835536
130.6167642,33.86722197
130.8424533,33.87884783
130.9654083,33.94613061
130.8426131,33.87831164
130.4395442,33.66374953
130.4513946,33.69198739
130.9902052,33.6947685
130.7340483,33.87983989
130.7283465,33.88159389
130.4613784,33.53135375
130.3204366,33.55437353
130.9077524,33.88470114
130.5182492,33.48321236
130.5305335,33.62812011
130.5409721,33.54839264
130.562098,33.24919603
130.3533151,33.58563147
130.6616159,33.57721222
130.5360165,33.44320736
130.4410801,33.22455739
130.4390332,33.00618514
130.6700293,33.62178181
130.869556,33.89056258
130.6495619,33.87137297
130.2617301,33.57736372
130.3188979,33.55942828
130.8732139,33.86548969
130.3699142,33.59594025
130.3559383,33.545911
130.4869704,33.63015433
130.4235254,33.58882625
130.5032466,33.51365136
130.4381913,33.03134372
130.5563092,33.51103628
130.5183623,33.57027233
130.3966984,33.59579478
130.9876416,33.75450328
130.6668763,33.80742225
130.8345186,33.90098781
130.4496995,33.52743256
130.4420909,33.043175
130.4832044,33.59018156
130.8242096,33.86335678
130.72745,33.74453578
130.6803165,33.65319186
130.4781933,33.63023203
130.7126292,33.85687172
130.4062437,33.53886833
130.5538229,33.79818089
130.4281947,33.55206003
130.6668778,33.84129472
130.9869932,33.76786303
130.476009,33.51397489
130.4510902,33.59230658
130.3570067,33.55877094
130.4719064,33.72855264
130.4304713,33.60499158
130.4971739,33.22780128
130.5225636,33.30022136
130.4350632,33.59307497
130.3442051,33.53849394
130.9283755,33.83953264
130.5187418,33.32471969
130.4283532,33.603075
130.8679171,33.82353336
130.4067422,33.21083989
131.1756199,33.56459917
130.5228511,33.57526686
130.5071308,33.56666719
130.8876969,33.86705136
130.4416131,33.02640833
130.4278444,33.54429225
130.3942327,33.59749517
130.4252787,33.55565833
130.3964009,33.58291692
130.4701023,33.74481286
130.8955893,33.86373386
130.5685318,33.21321933
130.9793761,33.68894442
130.5417047,33.44969097
130.5301754,33.31452947
130.8386126,33.86234711
130.263279,33.58184736
130.8083574,33.60847367
130.4074946,33.60438097
130.83978,33.63696589
130.7136829,33.75446422
130.5566784,33.21265372
130.5718882,33.31474308
130.424884,33.12752861
130.4404995,33.66821856
130.9786754,33.70181267
130.6620302,33.73485967
130.3639832,33.19135339
130.4410681,33.53993361
130.6765765,33.58501886
130.3786053,33.57838225
130.4135263,33.55359119
130.4491398,33.69674683
130.4113704,33.58014392
130.4510745,33.61326672
130.7403967,33.86293369
130.9306987,33.90526858
130.3160363,33.56788339
130.4229883,33.57184942
130.3682046,33.57347872
130.4864324,33.53674922
130.4828055,33.6351775
130.5360965,33.31131761
130.4379816,33.61026375
130.4613693,33.5315235
130.4765341,33.73058575
130.483509,33.77412644
130.6644891,33.72551964
130.7168849,33.82125989
131.1006312,33.61549817
130.4171681,33.5921385
130.4520268,33.54606978
130.9791381,33.92385286
130.3022364,33.56922908
130.3191387,33.56011503
130.4940085,33.63467403
130.5659243,33.44681961
130.3002418,33.49781994
130.4275789,33.53944603
130.5139153,33.51114239
130.4734413,33.52122803
130.4504326,33.59455714
130.5458223,33.52240525
130.2646574,33.59873
130.3196443,33.55788775
130.3642543,33.19123883
130.6728949,33.63523428
130.2383655,33.58375394
130.5085526,33.2299135
130.7974466,33.85913953
130.9371574,33.900939
130.4126143,33.55996547
130.5003694,33.3173215
130.3667124,33.53049914
130.4905953,33.63508464
130.9744138,33.80337975
130.3213311,33.53367864
130.6909556,33.62320847
130.4786391,33.61553331
130.5373784,33.48744358
130.5535111,33.31078856
130.9799236,33.75987739
130.7729357,33.86102514
130.5099711,33.62909806
130.9409204,33.90795853
130.426003,33.53257642
130.4949687,33.75813686
130.8102,33.86977442
130.4064202,33.58227989
130.4557301,33.57145169
130.8132793,33.87768106
130.7361811,33.88361236
130.5077623,33.31289147
130.8115762,33.86438483
130.7173616,33.76134747
130.4663231,33.72746892
130.4968501,33.52513767
130.3086311,33.57011983
130.6713909,33.64114572
130.5886319,33.80238342
130.8861036,33.88863497
130.4803327,33.629358
130.7231586,33.60784461
130.5359666,33.49424583
130.475787,33.61442847
130.3444977,33.56019361
130.3023066,33.56924717
130.8934396,33.87581158
130.9411046,33.91101406
130.4577185,33.55911942
130.4425037,33.66230756
130.3952374,33.58012133
130.445442,33.62836419
130.323154,33.58187303
130.8625761,33.83258508
130.7551529,33.71747328
130.879527,33.8588635
130.4303405,33.57741739
130.6891973,33.89030172
130.5112668,33.49744111
130.5721536,33.61659039
130.4402589,33.09674553
130.4523649,33.02307781
130.3578991,33.58299467
130.4121665,33.58738411
130.3378123,33.55974681
130.3685389,33.58283586
130.9262255,33.89054633
130.4141337,33.58367108
130.7301645,33.87924478
130.3928811,33.59411347
130.4569018,33.58313881
130.3931849,33.54219831
130.606495,33.40651456
130.4912856,33.28708275
130.5058211,33.49964667
130.8032019,33.91230606
130.4968839,33.26037639
130.8665932,33.87225647
130.5259058,33.31391117
130.7212664,33.84377844
130.4925411,33.5319775
130.5682039,33.21479544
130.4853026,33.53971697
130.5849944,33.21422939
130.4558758,33.61034492
130.4446658,33.62866178
130.5399116,33.26300517
130.4909528,33.51314711
130.4478612,33.21972772
130.5062271,33.32090822
130.889419,33.882891
130.6865376,33.63592797
130.5169059,33.48270294
130.6906991,33.73662594
130.3982379,33.59204011
130.4633843,33.63530492
130.6692436,33.64972283
130.4788683,33.58832639
130.4511866,33.60795197
130.8312026,33.65470733
130.518909,33.21152758
130.8910949,33.88292861
130.4624347,33.53051672
130.7096573,33.86902978
130.552182,33.24320661
130.9299257,33.82639539
131.1317257,33.62090689
130.7064019,33.62893686
130.6828892,33.65274258
130.6600986,33.63257186
130.8980928,33.86769308
130.8043872,33.87066578
130.6765248,33.63708453
130.4818615,33.52099175
130.5070012,33.22888322
130.4791232,33.57477253
130.7371804,33.76386789
130.7473361,33.77039219
130.4503434,33.61110092
130.2372553,33.56550633
130.3437238,33.55470178
130.4084718,33.61084811
130.5173495,33.58703736
130.4284955,33.61924361
130.5138383,33.31777483
130.3762754,33.56897789
130.696318,33.85215864
130.8039005,33.65206703
130.3375108,33.58749708
130.5012413,33.51597889
130.9511999,33.83876897
130.4566385,33.06007153
130.6595602,33.40790519
130.2239671,33.59121667
130.428082,33.54452761
130.4095497,33.5829545
130.7603326,33.82552594
130.6062416,33.41040825
130.500751,33.21576611
130.5690108,33.79113386
130.5160043,33.30213081
130.8183422,33.64312836
130.4344185,33.51914586
130.6236437,33.44241631
130.8736131,33.87190886
130.4496199,33.61702867
130.5434949,33.49534778
130.3935068,33.16775239
130.5083074,33.83986331
130.3169698,33.57161608
130.468071,33.06497636
130.578146,33.34236947
130.7848686,33.86702739
130.9784657,33.76337228
130.5645602,33.35060108
130.4402908,33.53954117
130.5076966,33.31985025
130.6611828,33.41222661
130.4559581,33.63287258
130.4365018,33.59173986
130.4930634,33.51200006
130.6918593,33.7784355
130.7844997,33.86517339
130.9741855,33.92857978
130.8651353,33.82727108
130.5092242,33.56792219
130.6692368,33.77517742
130.3919173,33.60090564
130.5412337,33.29304067
130.4971104,33.71031714
130.4588625,33.51559769
130.9667295,33.94894658
130.4134383,33.62159594
130.4169872,33.56616081
130.5109033,33.29935883
130.4515895,33.55681914
130.7310438,33.78025347
130.4821069,33.78823906
130.9687983,33.70096161
130.6862997,33.79133508
130.4170198,33.58663797
130.3977106,33.59759917
130.5421413,33.21671231
130.3296108,33.53243436
130.2623602,33.53347692
130.4486813,33.60516147
130.4010308,33.53658881
130.8247662,33.87255119
130.7172997,33.86593339
130.3625685,33.58554106
130.4517881,33.67205461
130.4521543,33.57456133
130.4417334,33.61053125
130.5449199,33.74999222
131.0461193,33.66923222
130.4834135,33.28218667
130.777641,33.67216811
130.429735,33.00669497
130.3146724,33.57612758
130.4175612,33.62985339
130.5288191,33.31430867
130.7867972,33.62929842
130.2736387,33.57231847
130.4745815,33.60543839
130.6686032,33.64089636
130.3123823,33.55475461
130.3747599,33.5760295
130.7317182,33.84484719
130.3369801,33.58164722
130.8129615,33.86738086
130.5339142,33.31215867
130.4422356,33.62231722
130.4098732,33.59753611
130.5248559,33.31472478
130.7498629,33.81098886
130.4844849,33.54651381
130.4746589,33.52971436
130.4876167,33.53833594
130.4970809,33.75752742
130.7520492,33.77164131
130.5289443,33.31512083
130.4414959,33.67280839
130.4800498,33.59029533
130.514458,33.49355
130.4428458,33.54545614
130.4816654,33.50719636
130.4918664,33.65223219
130.5289759,33.28900783
130.5215596,33.62287925
130.4838568,33.16025711
130.4942499,33.55350753
130.7201795,33.82289894
130.6675961,33.41582778
130.6744391,33.64577897
130.7383823,33.78708694
130.479737,33.59602925
130.5289177,33.78050578
130.3812089,33.57985689
130.4153208,33.60215972
130.5826014,33.21782594
130.4067379,33.55346353
130.7206134,33.82316189
131.0467276,33.65394386
130.4017903,33.58766889
130.3256317,33.58062169
130.4472128,33.57260892
130.4534704,33.60272608
130.774455,33.64729203
130.7239015,33.38413414
130.8204114,33.62329131
130.4682712,33.50824272
130.9799882,33.79473253
130.3379928,33.51000767
130.9758669,33.92724167
130.5574645,33.80889569
130.859455,33.67696111
130.6986353,33.6582985
130.6013316,33.45919111
130.3877139,33.20360628
130.4043627,33.60599058
130.4358143,33.60683053
130.8620265,33.89522858
130.5182776,33.50046553
130.4158146,33.58669903
130.4005704,33.57125617
130.9791199,33.77468775
130.4825624,33.59517203
130.5528709,33.31436947
130.4059152,33.59424069
130.9308556,33.906338
130.9989197,33.70891442
130.4371625,33.52432372
130.4710712,33.51787386
130.3983649,33.13722617
130.5783643,33.31589314
130.4631451,33.56538583
130.4009483,33.53268811
130.344032,33.53821647
130.4333084,33.4997815
130.4499634,33.0581825
130.4978364,33.71087514
130.574768,33.79284594
130.8344618,33.9011995
130.4355936,33.5047285
130.4278933,33.59665086
130.4405251,33.58349569
130.8082538,33.36505892
130.4407675,33.64495219
130.4292359,33.02603317
131.0550918,33.65783086
130.3725335,33.54200272
130.4427043,33.67020286
130.7089626,33.87052425
130.3637566,33.59084236
130.3445873,33.54326272
130.4098347,33.60279144
130.4260151,33.56133636
130.1020125,33.50406794
130.6765604,33.64165544
130.4688933,33.50944672
130.8099359,33.8648595
130.8675129,33.88939758
130.7615084,33.863166
130.415438,33.51774969
130.4384831,33.62285678
130.7206047,33.82465464
130.5423231,33.21764131
130.3880212,33.54048444
130.4709279,33.55433853
130.4724052,33.63808011
130.4328286,33.51834464
130.222079,33.56418489
130.977227,33.72835511
130.4896908,33.20120878
130.4002847,33.55447042
130.312762,33.55324514
130.8833414,33.84528328
130.8145771,33.62876772
130.8048695,33.90134833
130.4864808,33.15705628
130.2620164,33.57030225
130.3876506,33.57715311
130.7572288,33.85932814
130.4515479,33.54620286
130.3790488,33.57837953
130.4046201,33.17702778
130.4299094,33.51340083
130.5168629,33.48266722
130.6322835,33.59751369
130.8799931,33.84656736
130.4823101,33.63501347
130.3773012,33.57088172
130.5702938,33.31525728
130.4061253,33.60145114
130.4365991,33.60690297
130.8642142,33.82341847
130.4765088,33.62146086
130.9049039,33.68818589
131.1000542,33.61341997
130.5087648,33.24535003
130.8066533,33.915544
130.7346126,33.88101011
130.4862464,33.63639711
130.4780046,33.61527767
130.8265525,33.90105875
130.4081646,33.59726614
130.5910069,33.45096786
130.4882504,33.49875333
130.9581093,33.94264194
130.420333,33.62155986
130.86502,33.85862225
130.4143839,33.59028011
130.4115171,33.59250514
130.5322398,33.51420653
130.9817521,33.74638794
130.9789077,33.76773228
130.4763705,33.73387558
130.4595818,33.61134314
130.400452,33.5842785
130.3635352,33.54562236
130.4762453,33.73345642
130.9826305,33.78322197
130.4232725,33.69067256
130.4791839,33.57479183
130.4782653,33.54335756
130.3830776,33.58249214
130.5047171,33.31666203
130.4935594,33.53176319
130.3759279,33.21542539
130.4820307,33.60170017
130.4179628,33.66656158
130.6418331,33.84949158
130.6481294,33.42846594
130.5217037,33.57231208
130.4245116,33.66266519
130.3449669,33.54846506
130.4399066,33.61570481
130.5152377,33.51232208
130.5229971,33.63117444
130.4976131,33.52288456
130.4059488,33.54174575
130.4481011,33.69518947
130.4367317,33.60691075
130.6019527,33.34437231
130.7275734,33.78027214
130.2288355,33.59071672
130.4202346,33.56175056
130.6072922,33.59464594
130.901578,33.83841725
130.701261,33.83251797
130.4408208,33.64219608
130.4158444,33.55884528
130.7506239,33.72864183
130.5094684,33.2935915
130.6391357,33.84951125
130.8132763,33.84416858
130.9733617,33.94919133
130.8313955,33.87857947
130.8825143,33.86635764
130.4486634,33.63081278
130.4327431,33.00905811
130.6792613,33.57801486
130.4325949,33.53703925
130.2283997,33.55742458
130.5511876,33.24045872
130.7305064,33.75158481
130.6731814,33.80847428
130.7253464,33.85065506
130.5006418,33.31879942
130.7405988,33.86250758
130.5094757,33.77795439
130.2982628,33.66139358
130.4835211,33.53536144
130.792932,33.64823325
130.5973193,33.37240678
130.3375237,33.52534914
130.4736052,33.53475233
130.9025973,33.83815806
130.5354553,33.49441011
130.4936774,33.20849658
130.866339,33.88000111
130.6035401,33.40534631
130.7616749,33.85195497
130.4096861,33.59762319
130.4098352,33.57534397
130.7959817,33.91311503
130.4283453,33.55035803
130.8054014,33.68319992
130.866336,33.89222417
130.8479947,33.89911336
130.9338516,33.89635286
130.4528584,33.65465167
130.3998955,33.59641064
130.4931061,33.59220617
130.4782881,33.21929614
130.2467885,33.58798781
130.5305999,33.50399692
130.504847,33.51551889
130.6715449,33.60998125
130.4089632,33.55630847
130.9299123,33.83897469
130.8799796,33.86415472
130.426895,33.57393478
130.4176993,33.60704092
130.825147,33.89262525
130.4900866,33.74770856
130.4611658,33.72859086
130.3915381,33.58620956
130.4127216,33.60073331
130.3319776,33.56253936
130.9428862,33.92252578
131.0028461,33.72498811
130.9823574,33.77355672
130.4620771,33.5308725
130.4398423,33.62580672
130.4445556,33.57684086
130.7987338,33.61901883
130.558444,33.38568953
130.3817273,33.53951933
130.669115,33.62346603
130.4285773,33.56025392
130.5650793,33.81213408
130.739635,33.8454185
130.4102499,33.57010864
130.4024333,33.57551817
130.4631096,33.63262978
130.4082829,33.58013758
130.5059016,33.12479544
130.3227134,33.57618247
130.4820811,33.58309731
130.2149565,33.56302383
130.5020106,33.56640386
130.5058248,33.20858622
130.4191635,33.57707836
130.8925583,33.88320989
130.3903153,33.59024861
130.4504978,33.69525908
130.9279983,33.82791739
130.4826514,33.52936875
130.366448,33.54653228
130.6853976,33.66393639
130.4523733,33.62739675
130.4065822,33.53880794
130.8078024,33.90480986
130.8780405,33.84954353
130.4768687,33.72880497
130.3947876,33.54201744
130.6023942,33.81914503
130.7428747,33.54840242
130.8911878,33.86518617
130.8266209,33.89976575
130.5442019,33.48243417
130.8008588,33.87098375
130.4275111,33.54096769
130.4296498,33.54177511
130.4176423,33.57019619
130.4983172,33.51765253
130.4559528,33.56514847
130.4220219,33.58375153
130.4531698,33.7061765
130.8758156,33.87791178
130.5658374,33.80864808
130.6875934,33.66385589
130.7295197,33.76637892
130.4220973,33.69044139
130.5040253,33.51649733
130.5177236,33.31604872
130.5252285,33.31454064
130.7171006,33.86528814
130.3298944,33.56656689
130.4335445,33.61862178
130.5513526,33.21281625
130.7388183,33.8328005
130.7937271,33.67415297
130.7217864,33.81976994
130.5341709,33.28208975
130.3984585,33.53417469
130.407233,33.58140572
130.488084,33.74661178
130.546779,33.29884114
130.5409363,33.78342003
130.6779456,33.64626714
130.418939,33.59079708
130.8110384,33.90592731
130.4508316,33.02629331
130.3931808,33.53807369
130.514327,33.62284714
130.7927146,33.67785308
130.4401774,33.03112389
130.7980209,33.62121061
130.8792718,33.88420911
130.4202602,33.69987217
130.4342374,33.54946708
130.3805588,33.20215553
130.9649883,33.94732569
130.4443261,33.54692744
130.4451194,33.62817214
130.9469144,33.72880308
130.7245403,33.89917956
130.4380581,33.60881486
130.9805589,33.75709631
130.9787396,33.7670435
130.4095588,33.52855394
131.1409102,33.61899308
130.5262514,33.48856439
130.9690794,33.94878378
130.5440429,33.37956208
130.6490939,33.33286767
130.6558477,33.58216892
130.4749343,33.04350497
130.8575595,33.83235689
130.8880987,33.8645635
130.5381738,33.32058508
130.4285251,33.55581153
130.3224568,33.57295347
130.7292092,33.7422485
130.4749152,33.15072964
130.4728701,33.50739775
130.4517145,33.63065292
130.649669,33.33913561
130.4515658,33.52946303
130.4359739,33.64832397
130.5191733,33.32463875
130.4670198,33.01547256
130.4091261,33.59741378
130.4007285,33.57903147
130.2969154,33.56895958
130.3601463,33.57122708
130.3985178,33.58421375
130.4167138,33.59223858
130.4718504,33.57944969
130.3911078,33.5891095
130.4550063,33.54940342
130.7193748,33.88862561
130.1878515,33.53137622
130.527486,33.32449053
130.407764,33.58093289
130.7556083,33.84197064
130.522522,33.31581047
130.4645235,33.63644625
130.2996467,33.58082089
130.4280417,33.54157575
130.4139424,33.56683364
130.5133905,33.51110775
130.3621469,33.57494547
130.3210793,33.56240953
130.4469806,33.54893142
130.4504836,33.66065286
130.9500112,33.72608389
130.4978094,33.28148586
130.4537965,33.6822085
130.3747532,33.59025697
130.7048771,33.81645489
130.8217301,33.86346828
130.3317489,33.54977872
130.7209603,33.88658403
130.7345513,33.77080936
130.4494281,33.17346161
130.9019499,33.83841447
130.4073144,33.57492636
130.5540704,33.38810328
130.7287068,33.70421233
130.5117598,33.49129836
130.7031933,33.57136864
130.4241439,33.61854697
130.4370147,33.59196692
130.4265353,33.54192867
130.9486722,33.70103142
130.9385591,33.91313983
130.7316873,33.88040442
130.7138056,33.81508961
130.8135591,33.57370186
130.5370815,33.21082675
130.5251885,33.48079153
130.3675494,33.55183128
130.7515967,33.82757975
130.3836045,33.54314175
130.6961072,33.84848883
130.7470407,33.76975833
130.4101389,33.60990892
130.4971922,33.52331681
130.5073085,33.23944075
130.2607426,33.57882125
130.4371876,33.58360617
130.4326164,33.55469603
130.4404131,33.66510636
131.0181104,33.67132117
130.4559737,33.58496003
130.8334915,33.89883975
130.4256174,33.52791853
130.4858103,33.19532292
130.686366,33.61578764
130.4362748,33.64899408
130.4020741,33.58934014
130.7171307,33.38948222
130.6107094,33.41428308
130.4727409,33.51605417
130.4365539,33.69049764
130.4155205,33.68947533
130.4148034,33.57271958
130.3506614,33.54687414
130.8538429,33.87282961
130.8122661,33.64429933
130.4316741,33.23576253
130.4205819,33.57931842
130.7042268,33.79778983
130.4358136,33.58222186
130.4524618,33.03759497
130.7103277,33.86747081
130.3884767,33.54332356
130.9666482,33.94570264
130.8988014,33.87455625
130.8792672,33.87641225
131.0062306,33.93732711
130.6811925,33.6579135
130.814228,33.87947142
130.6031511,33.85265772
130.8116668,33.3630815
130.548898,33.80397192
130.8039294,33.86804006
130.8967559,33.84787328
130.5999281,33.81226033
130.3858688,33.58370864
130.9929415,33.71140925
130.4601622,33.79655731
130.4696404,33.5191535
130.5111222,33.32111922
130.5180039,33.55925661
